[0.014s] Invoking command in '/home/rama/Documents/code/Docker/moonshot_project/ros2_ws/build/kortex_api': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/moving_table_pkg:/opt/ros/humble /usr/bin/cmake /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/src/ros2_kortex/kortex_api -DROS_EDITION=ROS2 -DHUMBLE_ROS=humble -DCMAKE_INSTALL_PREFIX=/home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_api
[9.681s] -- The C compiler identification is GNU 11.4.0
[9.725s] -- The CXX compiler identification is GNU 11.4.0
[9.733s] -- Detecting C compiler ABI info
[9.788s] -- Detecting C compiler ABI info - done
[9.797s] -- Check for working C compiler: /usr/bin/cc - skipped
[9.797s] -- Detecting C compile features
[9.798s] -- Detecting C compile features - done
[9.801s] -- Detecting CXX compiler ABI info
[9.862s] -- Detecting CXX compiler ABI info - done
[9.871s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[9.871s] -- Detecting CXX compile features
[9.872s] -- Detecting CXX compile features - done
[9.875s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[9.990s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[10.104s] -- Configuring done
[10.106s] -- Generating done
[10.106s] [33mCMake Warning:
[10.106s]   Manually-specified variables were not used by the project:
[10.106s] 
[10.106s]     HUMBLE_ROS
[10.106s]     ROS_EDITION
[10.106s] 
[10.106s] [0m
[10.107s] -- Build files have been written to: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/build/kortex_api
[10.110s] Invoked command in '/home/rama/Documents/code/Docker/moonshot_project/ros2_ws/build/kortex_api' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/moving_table_pkg:/opt/ros/humble /usr/bin/cmake /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/src/ros2_kortex/kortex_api -DROS_EDITION=ROS2 -DHUMBLE_ROS=humble -DCMAKE_INSTALL_PREFIX=/home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_api
[10.111s] Invoking command in '/home/rama/Documents/code/Docker/moonshot_project/ros2_ws/build/kortex_api': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/moving_table_pkg:/opt/ros/humble /usr/bin/cmake --build /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/build/kortex_api -- -j16 -l16
[10.139s] Invoked command in '/home/rama/Documents/code/Docker/moonshot_project/ros2_ws/build/kortex_api' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/moving_table_pkg:/opt/ros/humble /usr/bin/cmake --build /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/build/kortex_api -- -j16 -l16
[10.141s] Invoking command in '/home/rama/Documents/code/Docker/moonshot_project/ros2_ws/build/kortex_api': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/moving_table_pkg:/opt/ros/humble /usr/bin/cmake --install /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/build/kortex_api
[10.147s] -- Install configuration: ""
[10.147s] -- Installing: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_api/include/kortex_api
[10.147s] -- Installing: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_api/include/kortex_api/RouterClient.h
[10.147s] -- Installing: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_api/include/kortex_api/NotificationHandler.h
[10.147s] -- Installing: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_api/include/kortex_api/FrameHandler.h
[10.147s] -- Installing: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_api/include/kortex_api/version.h
[10.147s] -- Installing: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_api/include/kortex_api/TransportClientTcp.h
[10.147s] -- Installing: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_api/include/kortex_api/ITransportClient.h
[10.147s] -- Installing: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_api/include/kortex_api/TransportClientUdp.h
[10.147s] -- Installing: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_api/include/kortex_api/IRouterClient.h
[10.147s] -- Installing: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_api/include/kortex_api/SessionManager.h
[10.147s] -- Up-to-date: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_api/include/kortex_api
[10.147s] -- Installing: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_api/include/kortex_api/HeaderInfo.h
[10.147s] -- Installing: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_api/include/kortex_api/KinovaTcpUtilities.h
[10.148s] -- Installing: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_api/include/kortex_api/KError.h
[10.148s] -- Installing: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_api/include/kortex_api/KBasicException.h
[10.148s] -- Up-to-date: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_api/include/kortex_api/version.h
[10.148s] -- Installing: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_api/include/kortex_api/KDetailedException.h
[10.148s] -- Installing: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_api/include/kortex_api/Frame.h
[10.148s] -- Installing: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_api/include/kortex_api/TransportBridgeDummy.h
[10.148s] -- Up-to-date: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_api/include/kortex_api
[10.148s] -- Installing: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_api/include/kortex_api/Test.pb.h
[10.148s] -- Installing: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_api/include/kortex_api/BaseCyclic.pb.h
[10.148s] -- Installing: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_api/include/kortex_api/ActuatorConfig.pb.h
[10.148s] -- Installing: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_api/include/kortex_api/Base.pb.h
[10.149s] -- Installing: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_api/include/kortex_api/GripperConfig.pb.h
[10.149s] -- Installing: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_api/include/kortex_api/Session.pb.h
[10.149s] -- Installing: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_api/include/kortex_api/Frame.pb.h
[10.149s] -- Installing: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_api/include/kortex_api/InterconnectCyclic.pb.h
[10.149s] -- Installing: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_api/include/kortex_api/ControlConfig.pb.h
[10.149s] -- Installing: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_api/include/kortex_api/DeviceConfig.pb.h
[10.150s] -- Installing: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_api/include/kortex_api/Common.pb.h
[10.150s] -- Installing: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_api/include/kortex_api/VisionConfig.pb.h
[10.150s] -- Installing: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_api/include/kortex_api/ActuatorCyclic.pb.h
[10.150s] -- Installing: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_api/include/kortex_api/GripperCyclic.pb.h
[10.150s] -- Installing: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_api/include/kortex_api/Errors.pb.h
[10.150s] -- Installing: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_api/include/kortex_api/DeviceManager.pb.h
[10.150s] -- Installing: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_api/include/kortex_api/InterconnectCyclicMessage.pb.h
[10.150s] -- Installing: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_api/include/kortex_api/InterconnectConfig.pb.h
[10.150s] -- Installing: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_api/include/kortex_api/ProductConfiguration.pb.h
[10.150s] -- Installing: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_api/include/kortex_api/GripperCyclicMessage.pb.h
[10.150s] -- Up-to-date: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_api/include/kortex_api
[10.151s] -- Installing: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_api/include/kortex_api/ActuatorConfigClientRpc.h
[10.151s] -- Installing: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_api/include/kortex_api/TestClientRpc.h
[10.151s] -- Installing: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_api/include/kortex_api/DeviceConfigClientRpc.h
[10.151s] -- Installing: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_api/include/kortex_api/ControlConfigClientRpc.h
[10.151s] -- Installing: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_api/include/kortex_api/ActuatorCyclicClientRpc.h
[10.151s] -- Installing: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_api/include/kortex_api/InterconnectConfigClientRpc.h
[10.151s] -- Installing: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_api/include/kortex_api/InterconnectCyclicClientRpc.h
[10.151s] -- Installing: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_api/include/kortex_api/SessionClientRpc.h
[10.151s] -- Installing: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_api/include/kortex_api/GripperCyclicClientRpc.h
[10.151s] -- Installing: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_api/include/kortex_api/VisionConfigClientRpc.h
[10.151s] -- Installing: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_api/include/kortex_api/BaseCyclicClientRpc.h
[10.151s] -- Installing: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_api/include/kortex_api/DeviceManagerClientRpc.h
[10.151s] -- Installing: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_api/include/kortex_api/BaseClientRpc.h
[10.151s] -- Installing: /home/rama/Documents/code/Docker/moonshot_project/ros2_ws/install/kortex_api/include/kortex_api/google/protobuf
